battletag,tank_rank,dps_rank,support_rank,tank_comp_rank,dps_comp_rank,support_comp_rank,roles_willing,role_preference,hero_pool,tank_one_trick,dps_one_trick,support_one_trick,regular_comp_rank,weight_modifier,notes,stadium_wins,regular_5v5_wins,regular_6v6_wins
Apex#3458,Contender 3,Contender 2,Elite 2,Platinum 4,Platinum 3,Diamond 3,"Tank,Support","Tank,Support","Reinhardt,Zarya,Ana,Moira",,,,Platinum 2,0,Tank/support flex,1,0,0
Flux#7892,Elite 3,Elite 2,All-Star 2,Diamond 4,Diamond 3,Master 3,"DPS,Support","Support,DPS","Kiriko,Juno,Sojourn,Tracer",,,,Master 3,0,DPS support,2,1,0
Omega#1111,Legend 1,Legend 2,All-Star 3,Champion 3,Champion 2,Grandmaster 4,"Tank,DPS","Tank,DPS","Reinhardt,Sigma,Cassidy,Soldier: 76",,,,Champion 2,0,Top tier main tank,7,2,0
Striker#2222,All-Star 4,Legend 1,Pro 3,Master 5,Champion 1,Grandmaster 2,"DPS","DPS","Tracer,Genji,Sojourn",,,,Grandmaster 1,0,Elite DPS carry,4,3,0
Cosmos#3333,Pro 2,All-Star 5,Legend 2,Grandmaster 2,Master 4,Champion 2,"Support","Support","Ana,Kiriko,Juno,Mercy",,,,Grandmaster 4,0,Legend support player,8,1,0
Blitz#4444,Legend 4,All-Star 2,Elite 1,Champion 4,Champion 3,Diamond 2,"Tank,DPS","DPS,Tank","D.Va,Winston,Ashe,Tracer",,,,Champion 3,0,Flexible high elo,5,2,0
Surge#5555,All-Star 1,All-Star 3,All-Star 2,Grandmaster 1,Grandmaster 4,Grandmaster 3,"Tank,DPS,Support","DPS,Support,Tank","Zarya,Pharah,Mercy,Lucio",,,,Grandmaster 2,0,All-Star flex,6,4,0
Venom#6666,Elite 5,Pro 1,Legend 5,Diamond 5,Champion 1,Grandmaster 5,"DPS,Support","DPS,Support","Genji,Reaper,Kiriko,Moira",,,,Master 4,0,Ninja player,2,1,0
Havoc#7777,Legend 2,Pro 5,Elite 4,Grandmaster 3,Grandmaster 5,Diamond 5,"Tank","Tank","Junker Queen,Doomfist,Reinhardt",,,,Grandmaster 3,0,Aggro tank,4,0,0
Prime#8888,Pro 3,Legend 3,All-Star 4,Grandmaster 4,Champion 4,Master 5,"DPS","DPS","Cassidy,Ashe,Soldier: 76",,,,Grandmaster 5,0,Hitscan main,3,2,0
Glitch#9999,Contender 4,Elite 4,All-Star 1,Platinum 5,Diamond 5,Grandmaster 1,"Support","Support","Lucio",,,Lucio,Master 5,0,Lucio OTP Legend,2,0,0
Dynamo#0000,All-Star 2,All-Star 4,Pro 1,Grandmaster 2,Master 4,Grandmaster 1,"Tank,DPS","Tank,DPS","Orisa,Sigma,Junkrat,Mei",,,,Grandmaster 4,0,All-Star ranked,5,1,0
